cloudiness,country,date,humidity,latitude,longitude,max_temp,wind_speed
40,US,1553563649,57,57,-155.08,298.15,4.1
75,AR,1553562000,65,65,-68.31,281.15,12.3
20,BR,1553563703,83,83,-38.6,300.37,1.81
88,NZ,1553563809,94,94,168.86,288.71,2.24
0,EC,1553563814,78,78,-90.35,300.15,4.1
92,AU,1553563811,97,97,116.85,298.637,5.46
8,BR,1553563749,94,94,-35.22,297.988,2.11
0,RU,1553563878,97,97,147.9,255.387,3.06
92,ZA,1553563879,100,100,27.91,293.587,8.11
0,GB,1553563627,77,77,-1.8,277.15,3.6
32,RU,1553563879,72,72,108.01,264.887,2.41
20,MX,1553563674,58,58,-101.42,298.138,3.96
40,CA,1553562000,65,65,-74.86,257.15,4.6
20,DZ,1553560200,100,100,2.77,284.15,2.6
75,CA,1553562000,64,64,-68.59,255.15,9.3
0,MG,1553563881,90,90,45.06,294.637,3.01
92,BR,1553563881,100,100,-51.99,294.587,0.71
92,RU,1553563881,95,95,88.39,270.487,6.91
36,TZ,1553563684,91,91,33.68,287.238,1.06
0,ZA,1553563882,89,89,22.13,283.287,5.51
100,UY,1553563882,84,84,-53.46,291.637,4.56
75,AU,1553563816,44,44,147.33,288.15,4.6
0,IN,1553563883,100,100,72.64,301.637,0.56
44,AU,1553563843,86,86,135.86,292.037,3.56
1,US,1553563882,59,59,-86.09,280.15,2.1
20,US,1553563647,31,31,-73.75,275.37,3.6
90,CL,1553562000,87,87,-71.34,287.15,1.0
75,MX,1553563816,35,35,-107.36,303.15,5.7
92,RU,1553563884,97,97,40.45,273.337,4.06
88,RU,1553563884,52,52,153.71,252.987,3.56
0,SD,1553563885,23,23,26.69,292.637,5.96
1,CA,1553563879,49,49,-73.48,271.48,4.1
90,US,1553563867,81,81,-74.98,281.15,4.6
0,ZA,1553563691,72,72,18.42,290.93,10.3
64,BR,1553563886,98,98,-39.92,297.587,1.61
40,ID,1553562000,83,83,100.36,300.15,1.0
40,CL,1553563348,61,61,-70.91,281.15,7.7
90,CA,1553563694,83,83,-114.38,273.71,4.6
80,CD,1553563887,97,97,19.59,295.787,1.06
1,US,1553561640,30,30,-109.2,278.15,3.1
76,NG,1553563888,94,94,7.07,296.887,2.06
8,PE,1553563888,97,97,-76.97,293.737,0.86
0,PE,1553563888,75,75,-80.82,296.087,4.76
92,LR,1553563889,100,100,-11.37,300.737,3.16
100,ZA,1553563889,97,97,32.06,294.337,5.96
8,ID,1553563889,67,67,123.06,303.787,0.61
90,US,1553563618,100,100,-75.98,288.15,5.1
0,SE,1553563710,74,74,12.29,277.59,4.6
12,NE,1553563890,21,21,7.99,294.987,4.46
0,CL,1553562000,93,93,-73.25,284.15,1.5
92,NG,1553563890,92,92,6.26,297.487,1.81
12,AU,1553563891,65,65,148.22,286.787,3.06
88,RU,1553563891,98,98,80.55,271.887,6.31
75,AU,1553563876,44,44,147.06,288.15,4.6
1,US,1553563822,51,51,-120.46,292.04,4.1
75,BN,1553562000,70,70,115.24,303.15,3.1
8,ZA,1553563892,95,95,26.89,291.737,4.56
90,CA,1553562000,65,65,-110.9,278.15,2.6
20,HR,1553563803,93,93,16.78,278.15,2.6
64,PF,1553563893,100,100,-134.97,297.587,4.26
32,ZA,1553562977,82,82,20.04,291.15,1.5
32,ZA,1553563826,96,96,19.24,290.93,2.86
8,PF,1553563894,100,100,-139.03,301.287,6.46
0,CN,1553562000,18,18,114.65,288.15,1.0
75,CA,1553562000,56,56,-126.83,279.15,6.7
80,RU,1553563895,80,80,69.13,275.137,6.61
12,UA,1553563895,91,91,27.69,274.087,4.56
75,BO,1553562000,52,52,-66.16,292.15,6.7
0,EG,1553562000,76,76,31.81,286.15,4.6
88,GL,1553561400,86,86,-37.64,270.15,15.9
20,BR,1553563897,77,77,-46.0,293.637,1.11
0,AR,1553563790,100,100,-67.52,283.238,3.41
0,AU,1553563693,68,68,138.6,288.738,3.01
0,AR,1553563898,82,82,-65.11,282.537,3.86
90,US,1553563703,78,78,-159.32,299.15,5.7
8,AU,1553562000,52,52,128.74,306.15,3.6
0,PT,1553563631,77,77,-8.45,289.26,3.6
76,CK,1553562000,83,83,-159.78,302.15,3.1
1,US,1553563689,35,35,-86.19,279.15,3.6
75,TR,1553561400,75,75,40.52,278.15,2.6
24,TL,1553563900,83,83,125.41,299.337,0.76
0,AU,1553562000,29,29,130.99,297.15,6.7
0,AU,1553563817,26,26,150.85,295.93,6.7
0,RU,1553563901,65,65,111.51,260.687,1.76
90,US,1553563581,75,75,-100.77,282.59,4.1
0,FR,1553563891,77,77,-2.56,278.15,3.6
44,RU,1553563901,86,86,76.66,272.137,4.11
0,ZA,1553563901,87,87,24.73,287.587,2.51
68,BR,1553563902,92,92,-39.33,293.537,1.06
0,GY,1553562000,88,88,-58.16,300.15,2.1
92,PG,1553563903,84,84,149.55,300.687,2.56
44,PG,1553563903,100,100,155.63,299.737,1.61
48,RU,1553563903,50,50,125.39,261.087,2.81
0,BR,1553558400,88,88,-42.02,296.15,0.5
88,PT,1553563904,97,97,-28.7,289.287,4.01
40,CA,1553562000,59,59,-135.01,276.15,2.6
44,NE,1553563904,29,29,7.39,293.987,2.96
90,US,1553563689,60,60,-82.53,293.15,3.6
40,VU,1553558400,62,62,169.27,304.15,6.2
92,AR,1553563905,75,75,-60.23,285.137,1.91
0,BR,1553563905,91,91,-50.22,288.087,1.66
90,AU,1553562000,63,63,140.78,289.15,7.7
40,PE,1553562000,77,77,-76.2,294.15,8.7
80,KI,1553563906,100,100,172.79,301.437,6.56
100,US,1553563823,62,62,-99.65,284.82,2.21
40,SA,1553562000,77,77,46.72,293.15,1.0
80,MV,1553563907,100,100,73.08,302.287,3.51
90,US,1553562360,75,75,-161.76,280.15,10.8
75,NO,1553563367,92,92,20.27,270.15,10.3
75,BM,1553562996,63,63,-64.78,291.15,4.1
0,NG,1553563908,29,29,11.04,293.687,3.71
44,AU,1553563681,33,33,115.35,294.82,6.36
48,PG,1553563909,100,100,147.27,301.237,3.16
0,CA,1553563831,88,88,-53.11,273.15,7.15
64,RU,1553563910,91,91,46.92,270.037,4.81
75,IN,1553562000,73,73,82.22,298.15,1.51
56,BE,1553563905,75,75,4.87,280.15,3.6
40,TH,1553562000,74,74,98.62,302.15,4.6
40,JP,1553562277,50,50,134.5,287.15,5.7
40,CU,1553561520,78,78,-79.97,297.15,2.6
0,PT,1553563912,44,44,-6.55,279.087,7.26
0,EG,1553562000,87,87,27.25,284.15,2.6
75,CA,1553558400,62,62,-127.42,284.15,1.0
5,MX,1553563833,44,44,-109.91,298.15,5.1
75,CA,1553563325,36,36,-135.06,282.15,2.6
92,ET,1553563913,44,44,36.35,293.387,2.36
48,RU,1553563714,65,65,128.95,259.738,3.76
0,CL,1553563914,78,78,-70.76,287.037,1.21
75,AU,1553562000,74,74,136.78,304.15,2.6
1,CA,1553562000,84,84,-100.04,273.15,4.1
1,US,1553563783,13,13,-105.96,296.15,3.1
32,PH,1553563915,70,70,122.67,301.437,5.71
90,US,1553563690,67,67,-122.03,290.37,2.1
40,US,1553563831,70,70,-94.76,282.15,4.1
0,NO,1553563835,70,70,10.61,273.15,2.24
76,UY,1553563917,92,92,-56.52,286.887,4.11
80,CD,1553563918,94,94,21.52,296.087,1.81
0,KZ,1553563918,82,82,55.19,270.837,1.26
68,ID,1553563918,89,89,135.5,297.887,1.16
64,GL,1553563918,100,100,-49.67,269.537,11.31
92,GB,1553561400,87,87,-1.35,281.15,6.2
0,CL,1553562000,87,87,-73.76,282.15,3.6
0,GW,1553563920,100,100,-15.83,297.187,6.81
40,CV,1553562000,60,60,-23.77,293.15,3.1
0,RU,1553563921,75,75,96.39,269.087,2.06
80,RU,1553563921,90,90,102.47,268.487,6.61
40,AU,1553562000,49,49,150.74,305.15,1.0
1,US,1553563705,100,100,-87.9,293.71,1.5
68,AU,1553563922,50,50,149.07,303.787,2.06
56,VN,1553563922,90,90,107.08,301.787,10.06
64,BR,1553563922,64,64,-56.15,298.087,2.21
12,ID,1553563923,100,100,122.22,301.387,3.46
68,RU,1553563923,76,76,43.26,267.987,2.36
40,PE,1553562000,78,78,-73.25,299.15,2.6
56,AU,1553563862,43,43,147.99,292.59,2.24
75,RU,1553563835,92,92,30.79,272.59,5.0
0,HN,1553563924,84,84,-84.28,300.387,4.46
56,RU,1553563924,100,100,156.12,271.387,8.96
0,IN,1553563925,88,88,80.1,293.637,0.51
92,RU,1553563925,95,95,179.32,273.887,16.36
0,RU,1553563925,34,34,109.78,268.287,2.21
0,GL,1553563926,70,70,-69.36,249.137,3.81
8,IN,1553562000,69,69,74.49,296.15,1.56
0,SA,1553562000,55,55,43.97,289.15,7.7
80,ID,1553563698,95,95,101.38,292.838,0.06
20,ID,1553562000,83,83,115.22,301.15,2.1
75,PW,1553561400,70,70,134.26,303.15,2.6
48,RU,1553563928,74,74,114.09,258.437,2.21
5,MX,1553561040,8,8,-104.67,300.15,2.1
40,CA,1553562000,35,35,-105.3,277.15,3.6
12,ID,1553563929,99,99,124.89,301.587,2.16
48,ID,1553563929,100,100,132.75,301.587,2.81
40,US,1553563887,51,51,-156.47,300.15,8.2
32,LT,1553561400,92,92,22.52,272.15,5.1
40,JP,1553562000,51,51,134.14,288.15,1.5
90,RU,1553562000,95,95,64.26,273.15,6.0
24,BR,1553563931,96,96,-58.44,297.587,1.21
88,RU,1553563931,80,80,166.1,267.387,9.06
80,BT,1553563931,84,84,89.73,265.137,0.86
0,AR,1553562000,59,59,-68.06,289.15,1.0
75,NO,1553563924,94,94,5.65,278.15,5.7
0,CN,1553563932,64,64,98.29,276.087,2.86
0,ES,1553562000,67,67,-17.92,289.15,2.6
92,CN,1553563933,81,81,114.9,288.837,4.51
75,NO,1553561400,79,79,23.68,271.15,6.7
40,MU,1553563747,94,94,57.7,298.15,1.5
75,US,1553563830,54,54,-95.37,299.26,4.1
8,GH,1553563934,98,98,-2.24,301.087,3.01
64,BR,1553563745,86,86,-44.09,296.638,2.41
20,RU,1553563934,48,48,133.04,270.287,1.61
8,UA,1553563934,91,91,28.4,274.137,4.46
0,ZW,1553563935,83,83,31.07,285.837,0.91
40,CA,1553562000,92,92,-133.03,264.15,3.1
92,RU,1553563935,94,94,64.7,273.837,8.81
40,MU,1553563747,94,94,57.66,298.15,1.5
5,CA,1553563609,63,63,-76.48,273.15,4.6
88,GL,1553561400,85,85,-51.1,269.15,3.6
0,RU,1553562000,80,80,43.52,275.15,4.0
8,IE,1553563692,69,69,-9.52,282.59,7.15
40,CU,1553561400,100,100,-78.23,294.15,2.1
8,RU,1553563937,50,50,99.18,268.887,1.51
68,RU,1553563938,76,76,158.7,262.537,3.56
76,GA,1553563729,100,100,8.78,300.238,1.71
40,RS,1553562000,81,81,19.28,279.15,3.6
24,NE,1553563695,14,14,12.92,294.488,5.61
56,CN,1553563889,80,80,108.39,286.237,1.26
8,GB,1553563928,86,86,-0.78,279.15,1.5
0,IN,1553563731,100,100,92.75,301.488,3.91
12,RU,1553563786,78,78,146.19,253.088,2.11
44,ID,1553563940,97,97,134.08,301.137,3.41
0,FR,1553563829,65,65,-0.6,279.26,2.6
68,RU,1553563940,83,83,170.27,264.037,7.96
12,PE,1553563941,97,97,-78.44,291.287,0.16
0,ZA,1553563941,92,92,16.43,289.237,10.91
76,JM,1553563942,91,91,-77.59,295.437,1.11
75,AU,1553563020,94,94,139.49,298.15,8.2
92,NG,1553563942,84,84,8.57,298.387,4.36
76,CF,1553563942,98,98,25.13,292.937,1.51
8,EE,1553563804,72,72,23.83,274.82,3.13
0,TD,1553563943,20,20,22.2,294.837,6.11
32,ML,1553563943,55,55,-2.95,295.637,1.76
12,PF,1553563943,100,100,-151.75,301.487,5.41
48,RU,1553563944,75,75,161.3,259.537,5.36
68,RU,1553563944,80,80,34.16,267.887,1.26
0,TR,1553561400,68,68,34.37,272.15,2.6
80,NZ,1553563809,94,94,167.69,288.71,2.24
24,BR,1553563945,96,96,-70.77,297.537,0.81
0,GB,1553563939,86,86,-2.76,278.71,1.5
56,ID,1553563945,83,83,108.49,300.387,1.46
48,CA,1553562973,100,100,-55.16,272.04,8.86
90,IR,1553562000,93,93,59.61,286.15,3.1
0,IN,1553562000,87,87,77.04,289.15,2.6
0,CL,1553563946,95,95,-71.17,286.737,1.41
56,SB,1553563897,100,100,159.96,299.387,1.06
80,RU,1553563947,92,92,41.34,271.137,3.51
90,US,1553563908,87,87,-124.22,282.59,5.7
0,RU,1553563947,90,90,82.83,268.137,2.91
40,VG,1553563632,69,69,-64.62,299.15,4.1
12,GY,1553563948,50,50,-59.84,302.937,6.91
20,CO,1553562000,83,83,-76.53,300.15,5.1
44,GR,1553563827,85,85,20.43,285.37,2.06
1,US,1553563920,12,12,-111.84,302.59,2.1
88,AU,1553563804,69,69,152.91,300.93,3.1
20,NG,1553558400,83,83,3.35,301.15,1.0
88,TR,1553563950,100,100,42.46,275.037,0.41
0,RU,1553563951,95,95,143.14,271.437,2.56
92,RU,1553563951,94,94,87.96,269.387,6.81
0,AR,1553563952,88,88,-57.68,285.537,4.11
75,NU,1553562000,69,69,-169.92,301.15,7.2
88,SY,1553563952,88,88,37.18,281.687,5.86
0,ZA,1553563952,79,79,19.78,283.387,3.21
20,CL,1553562000,77,77,-70.4,291.15,3.1
20,CY,1553563837,75,75,32.57,284.26,4.1
20,FR,1553563925,86,86,4.24,277.15,5.7
90,MX,1553561160,36,36,-110.01,297.15,2.6
92,NZ,1553563724,70,70,170.5,294.82,1.34
92,IN,1553563954,96,96,94.8,286.737,0.86
75,US,1553563894,69,69,-158.01,300.15,5.7
0,AU,1553562000,31,31,133.88,296.15,8.2
0,CV,1553563955,100,100,-24.5,293.487,3.76
48,RU,1553563955,89,89,70.83,270.587,8.26
92,RU,1553563956,99,99,178.42,266.487,3.71
75,AU,1553563943,66,66,153.24,302.15,2.6
0,ET,1553562000,47,47,38.73,288.15,2.6
80,GL,1553563957,100,100,-45.24,270.237,9.51
80,ID,1553563764,100,100,105.31,296.788,2.86
0,SV,1553563826,44,44,-89.56,302.15,2.1
0,PE,1553563856,89,89,-78.15,291.137,0.26
20,TT,1553563864,83,83,-61.45,298.71,5.1
12,BR,1553563958,91,91,-67.09,298.637,0.96
48,PG,1553563958,100,100,150.8,299.937,3.26
24,OM,1553563677,75,75,57.53,286.788,1.06
36,NE,1553563958,35,35,6.28,295.287,4.26
12,EE,1553563959,84,84,26.19,269.687,4.01
0,CL,1553562000,81,81,-72.07,282.15,1.0
1,US,1553563955,52,52,-118.17,295.15,4.6
90,AR,1553562000,53,53,-69.22,283.15,3.1
56,BR,1553563740,68,68,-48.41,297.588,1.26
75,MY,1553562000,70,70,115.76,303.15,3.1
92,MX,1553563961,70,70,-98.35,296.437,2.16
0,AU,1553563474,28,28,151.22,297.59,8.7
92,IN,1553563961,66,66,85.35,294.287,4.46
88,RU,1553563961,91,91,63.78,271.337,6.91
75,IN,1553560200,82,82,88.78,293.15,1.0
0,ES,1553563821,70,70,-1.13,284.26,2.6
80,RU,1553563962,91,91,-170.99,274.187,11.11
75,GF,1553562000,74,74,-52.33,299.15,3.6
40,CG,1553562000,94,94,11.87,298.15,2.6
0,RU,1553563963,61,61,105.89,266.287,2.26
32,PY,1553563963,56,56,-56.83,292.387,2.66
0,RU,1553563964,75,75,130.41,258.487,1.91
75,CA,1553562000,58,58,-97.86,273.15,3.1
75,US,1553563762,71,71,-90.7,286.48,3.6
0,FR,1553563874,55,55,2.44,278.15,5.1
92,AU,1553563658,58,58,148.16,303.15,4.6
1,US,1553563721,28,28,-115.76,287.15,5.1
0,LK,1553562600,100,100,81.12,296.15,2.1
5,MX,1553560800,15,15,-100.51,298.15,8.7
24,RU,1553563966,70,70,112.47,262.487,1.61
0,MX,1553563815,50,50,-98.88,300.37,2.24
0,CA,1553563967,75,75,-96.99,268.987,4.06
56,MA,1553563748,95,95,-9.73,287.538,3.26
88,RU,1553563968,94,94,67.8,271.637,7.46
0,BR,1553562000,73,73,-45.44,295.15,2.6
90,AU,1553563690,69,69,153.13,301.15,3.1
24,NG,1553563968,57,57,7.44,292.587,1.11
68,RU,1553563706,90,90,39.51,269.938,6.56
0,LY,1553563969,83,83,21.55,282.887,2.01
40,SN,1553562000,82,82,-16.37,296.15,5.1
75,US,1553563815,76,76,-124.16,285.37,6.2
12,AO,1553563970,100,100,12.15,297.237,2.16
92,CD,1553563970,99,99,23.44,294.537,0.96
20,BR,1553562000,83,83,-63.87,299.15,1.16
0,IN,1553563971,87,87,77.59,281.237,0.96
92,RU,1553563971,97,97,66.02,274.787,4.86
80,NZ,1553563971,97,97,169.85,291.237,4.91
48,CF,1553563971,96,96,16.05,293.687,1.01
75,IT,1553563924,75,75,10.79,282.15,10.3
0,MN,1553563972,48,48,107.54,274.537,7.46
0,GR,1553563409,86,86,22.34,284.82,2.1
64,TC,1553563746,100,100,-71.14,297.238,7.71
20,CA,1553562000,35,35,-91.92,271.15,1.0
8,NZ,1553563973,67,67,173.16,296.587,7.01
92,FO,1553561400,100,100,-6.59,280.15,6.2
68,GL,1553561400,62,62,-46.05,268.15,3.6
48,BR,1553563974,96,96,-55.99,297.687,1.01
0,ES,1553563853,61,61,-7.54,284.82,4.6
0,TR,1553563975,66,66,33.44,268.487,1.06
75,JP,1553563957,53,53,139.53,285.93,1.5
80,PG,1553563975,100,100,152.27,299.637,2.96
0,SN,1553562000,77,77,-16.54,292.15,4.1
64,RU,1553563976,85,85,44.24,268.987,1.11
0,GB,1553563941,99,99,-4.21,280.37,1.0
24,PH,1553563976,77,77,123.58,301.537,5.91
92,BR,1553563977,97,97,-45.5,295.687,1.26
40,JP,1553563347,56,56,127.67,293.15,8.2
80,BR,1553563977,68,68,-55.79,288.137,4.46
56,RU,1553563977,78,78,60.29,272.787,4.11
40,IE,1553563925,80,80,-7.19,278.15,0.5
76,NA,1553563978,78,78,17.46,290.187,1.76
44,RU,1553563978,25,25,118.0,268.137,2.56
0,NA,1553563978,55,55,17.16,285.937,1.21
8,ID,1553563680,97,97,111.62,297.438,1.71
0,PA,1553563979,86,86,-80.03,298.487,7.91
8,ET,1553563979,72,72,34.53,290.687,0.91
0,FR,1553562956,66,66,3.91,277.15,5.7
75,JP,1553563210,93,93,140.93,277.59,6.2
1,US,1553563825,34,34,-111.68,282.15,2.6
20,NO,1553563980,100,100,29.09,269.837,5.31
32,HT,1553563517,85,85,-73.39,297.59,3.81
8,VN,1553563981,55,55,108.0,300.037,1.86
0,MX,1553563981,94,94,-96.65,292.237,1.21
75,MX,1553563816,35,35,-107.7,303.15,5.7
75,JP,1553562000,81,81,135.99,283.15,4.1
0,CN,1553563814,75,75,100.46,280.587,3.11
76,SO,1553563982,96,96,45.34,301.687,5.46
36,ET,1553563982,84,84,37.37,292.237,1.01
32,RU,1553563983,68,68,93.04,271.987,1.46
20,PT,1553563972,82,82,-25.67,287.15,5.7
75,AU,1553563936,44,44,147.26,288.15,4.6
12,PE,1553563983,95,95,-69.49,297.087,1.11
0,RU,1553563984,95,95,90.42,270.487,1.56
75,OM,1553561400,74,74,54.1,299.15,4.1
100,BR,1553563984,100,100,-43.46,299.137,2.31
44,PH,1553563985,99,99,120.56,300.987,5.16
75,AU,1553563927,70,70,131.05,307.04,5.1
0,IN,1553563986,72,72,74.13,299.087,1.06
0,PT,1553563817,26,26,-8.72,290.15,6.7
