cloudiness,country,date,humidity,latitude,longitude,max_temp,wind_speed
48,NO,1553563987,100,100,12.69,275.637,3.51
36,AR,1553563866,60,60,-60.7,291.48,2.24
48,BO,1553563988,93,93,-67.34,297.187,1.01
12,PH,1553563836,95,95,122.68,301.087,7.01
20,VE,1553562000,64,64,-69.32,297.15,2.6
40,CA,1553562000,36,36,-122.69,282.15,2.1
40,US,1553563828,45,45,-121.92,291.48,6.7
0,BW,1553563989,63,63,27.46,292.037,2.31
5,MX,1553561040,78,78,-99.88,300.15,2.6
8,CN,1553563792,96,96,122.97,278.71,0.89
20,PT,1553563852,93,93,-27.07,287.15,5.16
20,BR,1553563991,100,100,-39.27,301.287,4.31
92,RO,1553563991,73,73,23.52,278.387,1.86
64,RU,1553563991,84,84,39.8,270.737,5.11
56,CN,1553563992,89,89,88.52,264.087,1.41
0,KZ,1553563992,87,87,79.91,279.837,1.76
0,NA,1553563992,82,82,15.16,288.387,6.86
75,JP,1553563476,93,93,140.83,285.93,3.1
92,ZA,1553563993,100,100,30.45,293.287,8.46
75,DE,1553563972,75,75,7.28,279.26,3.6
88,RU,1553563993,67,67,166.44,260.087,3.76
80,MR,1553562000,82,82,-17.03,292.15,4.1
76,DZ,1553558400,33,33,-0.29,297.15,6.7
20,ID,1553563800,74,74,116.27,303.15,1.0
8,TZ,1553563995,100,100,39.77,300.137,1.96
0,PH,1553563995,49,49,120.52,303.037,1.76
44,RU,1553563995,96,96,159.24,270.487,7.61
20,BB,1553562000,73,73,-59.52,298.15,11.3
20,UG,1553563996,93,93,33.93,287.137,0.86
0,MG,1553563996,100,100,47.83,297.387,1.11
75,BY,1553562000,89,89,27.56,273.15,4.0
1,US,1553563852,52,52,-106.31,281.48,5.7
0,FR,1553563926,80,80,-1.88,276.48,2.6
92,TM,1553562000,81,81,59.39,283.15,6.2
75,IS,1553563782,93,93,-22.43,279.26,13.9
20,CA,1553563997,88,88,-116.48,276.487,1.31
90,CA,1553563945,92,92,-52.73,273.71,9.3
20,JP,1553563805,47,47,135.8,288.15,1.5
0,MR,1553563998,59,59,-13.05,286.137,2.51
0,BR,1553562000,88,88,-35.74,297.15,2.1
90,FR,1553563833,82,82,6.97,287.04,1.5
90,US,1553563342,76,76,-122.67,283.71,3.1
0,RU,1553563999,88,88,58.8,270.387,5.06
90,US,1553563997,81,81,-93.29,282.59,2.6
0,SO,1553564000,83,83,43.89,294.587,3.86
0,CN,1553563971,91,91,122.78,282.04,1.79
76,RU,1553564001,88,88,158.67,267.787,6.56
88,RU,1553564001,89,89,56.91,273.087,6.31
48,RU,1553564001,62,62,112.57,263.937,2.11
92,BR,1553563871,99,99,-41.86,292.837,1.51
12,AR,1553563745,86,86,-65.04,287.538,5.31
75,MX,1553563695,43,43,-109.05,296.15,5.7
90,AU,1553563842,55,55,137.76,292.59,2.1
0,DZ,1553563398,77,77,4.2,285.93,0.96
76,ID,1553564003,76,76,115.51,301.737,1.41
75,TO,1553562000,88,88,-173.98,299.15,3.6
75,EC,1553563852,93,93,-78.55,288.15,4.1
68,IN,1553563777,100,100,78.62,277.438,0.61
0,RU,1553564004,84,84,107.35,267.737,1.51
40,ID,1553558400,88,88,114.85,299.15,2.1
76,TZ,1553564005,98,98,32.06,290.487,1.36
92,BR,1553564005,96,96,-44.97,294.387,1.76
0,GB,1553563989,99,99,-1.5,277.15,1.0
80,DE,1553564001,81,81,11.33,275.37,2.86
0,MZ,1553564006,90,90,35.26,292.087,1.16
1,US,1553564000,56,56,-81.24,294.26,3.56
0,ES,1553563744,37,37,-6.97,286.48,2.68
0,CA,1553563891,57,57,-81.71,273.71,1.79
5,MX,1553560800,29,29,-110.32,298.15,4.1
76,CU,1553564007,100,100,-74.5,295.237,2.01
80,NZ,1553564007,76,76,167.72,289.137,5.81
8,KH,1553564008,54,54,106.97,303.437,3.01
1,US,1553563953,93,93,-94.42,296.48,3.46
0,RU,1553564008,76,76,128.87,253.337,1.96
0,ES,1553563875,61,61,-8.23,284.82,4.6
100,GF,1553564009,92,92,-52.96,300.087,4.81
76,CA,1553564009,83,83,-65.72,258.087,4.06
36,RU,1553564009,81,81,43.56,267.687,3.46
88,GL,1553564010,100,100,-56.15,256.887,5.56
0,BF,1553558400,43,43,-4.92,304.15,4.1
0,EG,1553562000,26,26,32.9,288.15,3.1
0,GH,1553564010,83,83,-2.02,297.137,3.96
8,SL,1553564011,88,88,-12.5,299.287,1.91
68,RU,1553564011,92,92,76.62,268.137,5.36
0,BR,1553562000,70,70,-55.97,305.15,2.6
0,RU,1553564015,33,33,115.17,266.087,1.66
1,CA,1553564006,85,85,-61.36,270.37,3.86
100,IR,1553564015,98,98,54.97,274.987,1.61
100,NA,1553562000,53,53,16.34,298.15,1.0
20,PH,1553562000,58,58,120.58,303.15,0.5
0,LK,1553564017,48,48,80.68,298.987,1.81
0,ML,1553558400,25,25,-3.61,304.15,3.1
92,CM,1553563724,95,95,10.9,289.738,1.11
88,RU,1553564017,88,88,140.29,269.137,5.56
0,RU,1553564017,61,61,133.39,257.287,1.66
0,IN,1553564018,59,59,78.93,300.637,1.66
24,BR,1553564018,96,96,-61.19,296.237,0.96
20,RU,1553564018,57,57,134.54,261.387,3.01
40,PF,1553563343,62,62,-149.27,304.15,4.1
90,RU,1553562000,92,92,53.11,272.15,5.0
88,GL,1553561400,85,85,-51.19,269.15,3.6
12,CG,1553564020,99,99,16.05,294.387,1.16
0,MA,1553562000,26,26,-5.02,294.15,5.1
0,CA,1553564020,100,100,-87.1,268.537,4.46
76,BR,1553564021,100,100,-39.27,299.537,2.06
56,RU,1553564021,51,51,126.27,260.887,3.11
100,VN,1553564021,100,100,106.6,296.787,2.41
90,US,1553564019,87,87,-123.1,282.59,1.76
0,GB,1553564002,86,86,-2.86,279.15,1.5
76,AU,1553563634,61,61,142.48,289.26,0.89
80,RU,1553564023,90,90,48.9,271.737,3.01
20,BR,1553564023,92,92,-41.65,291.637,0.41
92,AR,1553563905,65,65,-58.74,287.04,0.45
76,NO,1553564024,84,84,27.85,269.587,5.26
90,AR,1553563850,100,100,-64.5,287.04,2.1
92,SO,1553564024,90,90,48.53,300.237,5.76
40,CR,1553563971,68,68,-84.33,295.15,7.7
76,CN,1553564025,13,13,106.34,284.637,1.46
0,PH,1553564025,81,81,119.78,302.587,2.36
0,FI,1553563844,78,78,25.5,264.15,1.5
44,MN,1553564025,53,53,105.92,271.787,8.51
75,CO,1553562000,87,87,-74.09,287.15,1.5
0,MV,1553564026,100,100,72.89,302.237,5.91
20,CY,1553562000,75,75,32.42,283.15,4.1
0,CN,1553562000,42,42,119.98,291.15,3.0
0,RU,1553564027,59,59,121.63,262.487,1.76
64,VE,1553564027,65,65,-71.91,302.237,2.06
75,CA,1553563322,64,64,-68.52,253.15,5.7
32,GB,1553563997,100,100,1.45,276.48,2.6
8,ID,1553564028,83,83,95.32,301.737,1.26
36,ZA,1553564028,95,95,27.85,281.487,1.16
0,CA,1553564028,65,65,-79.2,261.037,4.91
20,PT,1553563972,82,82,-25.43,287.15,5.7
20,CO,1553563894,69,69,-74.21,301.48,7.2
68,GL,1553564030,85,85,-53.67,263.187,1.06
0,IT,1553563504,70,70,12.48,284.26,3.1
92,ID,1553564030,98,98,100.95,295.587,1.41
64,NG,1553564030,84,84,8.73,298.587,4.21
56,CA,1553564031,93,93,-105.99,274.487,5.01
44,BF,1553564031,46,46,-3.87,301.387,1.76
20,CA,1553562000,88,88,-123.09,278.15,1.5
20,MX,1553563838,35,35,-113.53,296.48,2.24
0,AU,1553563882,40,40,150.18,294.26,1.79
8,ID,1553563746,100,100,96.13,299.138,2.46
1,US,1553563949,44,44,-101.71,290.15,3.6
0,RU,1553564033,60,60,103.29,268.787,4.71
24,CO,1553564033,89,89,-74.78,298.487,0.96
0,CN,1553564033,50,50,123.49,273.587,4.81
56,ML,1553564033,75,75,-8.03,294.987,2.21
0,IN,1553564034,59,59,78.88,299.387,0.61
90,US,1553564017,81,81,-86.58,282.15,6.7
24,CO,1553558400,49,49,-67.49,306.15,0.71
90,US,1553563761,86,86,-75.55,278.71,4.1
0,CN,1553564035,42,42,126.91,273.637,2.56
75,PE,1553562000,71,71,-69.99,283.15,1.5
75,RU,1553563348,91,91,177.51,273.15,23.0
32,ZA,1553564036,83,83,29.06,289.187,1.21
40,MU,1553563747,94,94,57.76,298.15,1.5
0,ES,1553564015,57,57,-9.06,289.26,3.1
0,PK,1553563831,70,70,72.18,293.887,1.36
0,IS,1553564037,93,93,-15.21,278.837,11.86
88,RU,1553564037,95,95,86.57,271.587,6.31
0,RU,1553564037,69,69,143.24,271.787,2.56
64,NA,1553564038,75,75,18.97,290.387,4.41
40,CV,1553562000,60,60,-23.22,293.15,3.1
75,JP,1553563940,35,35,137.31,288.15,2.6
0,IN,1553564039,66,66,93.73,296.637,1.46
0,PH,1553564039,45,45,121.44,300.937,1.16
40,LC,1553563843,65,65,-60.95,300.15,10.3
76,VN,1553564039,93,93,108.8,296.087,1.21
0,AR,1553563529,75,75,-59.66,284.82,4.66
20,ID,1553563349,74,74,106.1,301.15,3.1
0,CO,1553564041,38,38,-70.2,302.337,3.76
64,CD,1553563744,97,97,20.88,295.638,0.96
56,ID,1553564042,83,83,108.54,300.387,1.46
0,RU,1553564042,80,80,139.9,256.787,1.81
0,KZ,1553564042,74,74,84.87,276.187,1.46
0,MV,1553564043,98,98,73.0,302.537,5.06
40,MU,1553563747,94,94,57.61,298.15,1.5
0,MX,1553564043,59,59,-100.35,292.787,0.96
56,ID,1553564043,98,98,131.25,301.537,3.16
20,RU,1553564044,65,65,118.35,263.587,1.66
90,US,1553563902,86,86,-76.31,277.59,2.1
75,US,1553562974,41,41,-108.5,287.15,3.6
20,HR,1553563912,93,93,16.07,278.71,2.6
64,ZM,1553564045,92,92,29.92,289.737,1.46
40,US,1553563649,57,57,-155.08,298.15,4.1
75,AR,1553562000,65,65,-68.31,281.15,12.3
20,BR,1553563703,83,83,-38.6,300.37,1.81
88,NZ,1553563809,94,94,168.86,288.71,2.24
0,EC,1553563814,78,78,-90.35,300.15,4.1
92,AU,1553563811,97,97,116.85,298.637,5.46
8,BR,1553563749,94,94,-35.22,297.988,2.11
0,RU,1553563878,97,97,147.9,255.387,3.06
92,ZA,1553563879,100,100,27.91,293.587,8.11
0,GB,1553563627,77,77,-1.8,277.15,3.6
32,RU,1553563879,72,72,108.01,264.887,2.41
20,MX,1553563674,58,58,-101.42,298.138,3.96
40,CA,1553562000,65,65,-74.86,257.15,4.6
20,DZ,1553560200,100,100,2.77,284.15,2.6
75,CA,1553562000,64,64,-68.59,255.15,9.3
0,MG,1553563881,90,90,45.06,294.637,3.01
92,BR,1553563881,100,100,-51.99,294.587,0.71
92,RU,1553563881,95,95,88.39,270.487,6.91
36,TZ,1553563684,91,91,33.68,287.238,1.06
0,ZA,1553563882,89,89,22.13,283.287,5.51
100,UY,1553563882,84,84,-53.46,291.637,4.56
75,AU,1553563816,44,44,147.33,288.15,4.6
0,IN,1553563883,100,100,72.64,301.637,0.56
44,AU,1553563843,86,86,135.86,292.037,3.56
1,US,1553563882,59,59,-86.09,280.15,2.1
20,US,1553563647,31,31,-73.75,275.37,3.6
90,CL,1553562000,87,87,-71.34,287.15,1.0
75,MX,1553563816,35,35,-107.36,303.15,5.7
92,RU,1553563884,97,97,40.45,273.337,4.06
88,RU,1553563884,52,52,153.71,252.987,3.56
0,SD,1553563885,23,23,26.69,292.637,5.96
1,CA,1553563879,49,49,-73.48,271.48,4.1
90,US,1553563867,81,81,-74.98,281.15,4.6
0,ZA,1553563691,72,72,18.42,290.93,10.3
64,BR,1553563886,98,98,-39.92,297.587,1.61
40,ID,1553562000,83,83,100.36,300.15,1.0
40,CL,1553563348,61,61,-70.91,281.15,7.7
90,CA,1553563694,83,83,-114.38,273.71,4.6
80,CD,1553563887,97,97,19.59,295.787,1.06
1,US,1553561640,30,30,-109.2,278.15,3.1
76,NG,1553563888,94,94,7.07,296.887,2.06
8,PE,1553563888,97,97,-76.97,293.737,0.86
0,PE,1553563888,75,75,-80.82,296.087,4.76
92,LR,1553563889,100,100,-11.37,300.737,3.16
100,ZA,1553563889,97,97,32.06,294.337,5.96
8,ID,1553563889,67,67,123.06,303.787,0.61
90,US,1553563618,100,100,-75.98,288.15,5.1
0,SE,1553563710,74,74,12.29,277.59,4.6
12,NE,1553563890,21,21,7.99,294.987,4.46
0,CL,1553562000,93,93,-73.25,284.15,1.5
92,NG,1553563890,92,92,6.26,297.487,1.81
12,AU,1553563891,65,65,148.22,286.787,3.06
88,RU,1553563891,98,98,80.55,271.887,6.31
75,AU,1553563876,44,44,147.06,288.15,4.6
1,US,1553563822,51,51,-120.46,292.04,4.1
75,BN,1553562000,70,70,115.24,303.15,3.1
8,ZA,1553563892,95,95,26.89,291.737,4.56
90,CA,1553562000,65,65,-110.9,278.15,2.6
20,HR,1553563803,93,93,16.78,278.15,2.6
64,PF,1553563893,100,100,-134.97,297.587,4.26
32,ZA,1553562977,82,82,20.04,291.15,1.5
32,ZA,1553563826,96,96,19.24,290.93,2.86
8,PF,1553563894,100,100,-139.03,301.287,6.46
0,CN,1553562000,18,18,114.65,288.15,1.0
75,CA,1553562000,56,56,-126.83,279.15,6.7
80,RU,1553563895,80,80,69.13,275.137,6.61
12,UA,1553563895,91,91,27.69,274.087,4.56
75,BO,1553562000,52,52,-66.16,292.15,6.7
88,RU,1553563896,94,94,71.17,270.887,6.76
0,EG,1553562000,76,76,31.81,286.15,4.6
88,GL,1553561400,86,86,-37.64,270.15,15.9
20,BR,1553563897,77,77,-46.0,293.637,1.11
0,AR,1553563790,100,100,-67.52,283.238,3.41
0,AU,1553563693,68,68,138.6,288.738,3.01
0,AR,1553563898,82,82,-65.11,282.537,3.86
90,US,1553563703,78,78,-159.32,299.15,5.7
8,AU,1553562000,52,52,128.74,306.15,3.6
0,PT,1553563631,77,77,-8.45,289.26,3.6
76,CK,1553562000,83,83,-159.78,302.15,3.1
1,US,1553563689,35,35,-86.19,279.15,3.6
75,TR,1553561400,75,75,40.52,278.15,2.6
24,TL,1553563900,83,83,125.41,299.337,0.76
0,AU,1553562000,29,29,130.99,297.15,6.7
0,AU,1553563817,26,26,150.85,295.93,6.7
0,RU,1553563901,65,65,111.51,260.687,1.76
90,US,1553563581,75,75,-100.77,282.59,4.1
0,FR,1553563891,77,77,-2.56,278.15,3.6
44,RU,1553563901,86,86,76.66,272.137,4.11
0,ZA,1553563901,87,87,24.73,287.587,2.51
68,BR,1553563902,92,92,-39.33,293.537,1.06
0,GY,1553562000,88,88,-58.16,300.15,2.1
92,PG,1553563903,84,84,149.55,300.687,2.56
44,PG,1553563903,100,100,155.63,299.737,1.61
48,RU,1553563903,50,50,125.39,261.087,2.81
0,BR,1553558400,88,88,-42.02,296.15,0.5
88,PT,1553563904,97,97,-28.7,289.287,4.01
40,CA,1553562000,59,59,-135.01,276.15,2.6
44,NE,1553563904,29,29,7.39,293.987,2.96
90,US,1553563689,60,60,-82.53,293.15,3.6
40,VU,1553558400,62,62,169.27,304.15,6.2
92,AR,1553563905,75,75,-60.23,285.137,1.91
0,BR,1553563905,91,91,-50.22,288.087,1.66
90,AU,1553562000,63,63,140.78,289.15,7.7
40,PE,1553562000,77,77,-76.2,294.15,8.7
80,KI,1553563906,100,100,172.79,301.437,6.56
100,US,1553563823,62,62,-99.65,284.82,2.21
40,SA,1553562000,77,77,46.72,293.15,1.0
80,MV,1553563907,100,100,73.08,302.287,3.51
90,US,1553562360,75,75,-161.76,280.15,10.8
75,NO,1553563367,92,92,20.27,270.15,10.3
75,BM,1553562996,63,63,-64.78,291.15,4.1
0,NG,1553563908,29,29,11.04,293.687,3.71
44,AU,1553563681,33,33,115.35,294.82,6.36
48,PG,1553563909,100,100,147.27,301.237,3.16
0,CA,1553563831,88,88,-53.11,273.15,7.15
64,RU,1553563910,91,91,46.92,270.037,4.81
75,IN,1553562000,73,73,82.22,298.15,1.51
56,BE,1553563905,75,75,4.87,280.15,3.6
40,TH,1553562000,74,74,98.62,302.15,4.6
40,JP,1553562277,50,50,134.5,287.15,5.7
40,CU,1553561520,78,78,-79.97,297.15,2.6
0,PT,1553563912,44,44,-6.55,279.087,7.26
0,EG,1553562000,87,87,27.25,284.15,2.6
75,CA,1553558400,62,62,-127.42,284.15,1.0
5,MX,1553563833,44,44,-109.91,298.15,5.1
75,CA,1553563325,36,36,-135.06,282.15,2.6
92,ET,1553563913,44,44,36.35,293.387,2.36
48,RU,1553563714,65,65,128.95,259.738,3.76
0,CL,1553563914,78,78,-70.76,287.037,1.21
75,AU,1553562000,74,74,136.78,304.15,2.6
1,CA,1553562000,84,84,-100.04,273.15,4.1
1,US,1553563783,13,13,-105.96,296.15,3.1
32,PH,1553563915,70,70,122.67,301.437,5.71
90,US,1553563690,67,67,-122.03,290.37,2.1
40,US,1553563831,70,70,-94.76,282.15,4.1
0,NO,1553563835,70,70,10.61,273.15,2.24
76,UY,1553563917,92,92,-56.52,286.887,4.11
80,CD,1553563918,94,94,21.52,296.087,1.81
0,KZ,1553563918,82,82,55.19,270.837,1.26
68,ID,1553563918,89,89,135.5,297.887,1.16
64,GL,1553563918,100,100,-49.67,269.537,11.31
92,GB,1553561400,87,87,-1.35,281.15,6.2
0,CL,1553562000,87,87,-73.76,282.15,3.6
0,GW,1553563920,100,100,-15.83,297.187,6.81
40,CV,1553562000,60,60,-23.77,293.15,3.1
0,RU,1553563921,75,75,96.39,269.087,2.06
80,RU,1553563921,90,90,102.47,268.487,6.61
40,AU,1553562000,49,49,150.74,305.15,1.0
1,US,1553563705,100,100,-87.9,293.71,1.5
68,AU,1553563922,50,50,149.07,303.787,2.06
56,VN,1553563922,90,90,107.08,301.787,10.06
64,BR,1553563922,64,64,-56.15,298.087,2.21
12,ID,1553563923,100,100,122.22,301.387,3.46
68,RU,1553563923,76,76,43.26,267.987,2.36
40,PE,1553562000,78,78,-73.25,299.15,2.6
56,AU,1553563862,43,43,147.99,292.59,2.24
75,RU,1553563835,92,92,30.79,272.59,5.0
0,HN,1553563924,84,84,-84.28,300.387,4.46
56,RU,1553563924,100,100,156.12,271.387,8.96
0,IN,1553563925,88,88,80.1,293.637,0.51
92,RU,1553563925,95,95,179.32,273.887,16.36
0,RU,1553563925,34,34,109.78,268.287,2.21
0,GL,1553563926,70,70,-69.36,249.137,3.81
8,IN,1553562000,69,69,74.49,296.15,1.56
0,SA,1553562000,55,55,43.97,289.15,7.7
80,ID,1553563698,95,95,101.38,292.838,0.06
20,ID,1553562000,83,83,115.22,301.15,2.1
75,PW,1553561400,70,70,134.26,303.15,2.6
48,RU,1553563928,74,74,114.09,258.437,2.21
5,MX,1553561040,8,8,-104.67,300.15,2.1
40,CA,1553562000,35,35,-105.3,277.15,3.6
12,ID,1553563929,99,99,124.89,301.587,2.16
48,ID,1553563929,100,100,132.75,301.587,2.81
40,US,1553563887,51,51,-156.47,300.15,8.2
32,LT,1553561400,92,92,22.52,272.15,5.1
40,JP,1553562000,51,51,134.14,288.15,1.5
90,RU,1553562000,95,95,64.26,273.15,6.0
24,BR,1553563931,96,96,-58.44,297.587,1.21
88,RU,1553563931,80,80,166.1,267.387,9.06
80,BT,1553563931,84,84,89.73,265.137,0.86
0,AR,1553562000,59,59,-68.06,289.15,1.0
75,NO,1553563924,94,94,5.65,278.15,5.7
0,CN,1553563932,64,64,98.29,276.087,2.86
0,ES,1553562000,67,67,-17.92,289.15,2.6
